University_Name,Country,Course_Field,Degree_Level,Min_IELTS,Min_German_Score,Min_Academic_Percentage,Tuition_Fee_USD,Backlogs_Allowed,Work_Experience_Required,Intake,Ranking_Tier
TechNova University,USA,Engineering,Master,7.0,0,75,18000,2,1,Fall,Dream
Global Business School,UK,Management,Master,6.5,0,70,15000,5,0,Fall,Target
Rhein Tech Institute,Germany,Engineering,Master,6.0,65,65,9000,3,0,Spring,Safe
Future Arts College,Canada,Arts,Bachelor,6.0,0,60,12000,5,0,Fall,Safe
Euro Medical Academy,Germany,Medical,Master,7.5,70,80,20000,1,2,Fall,Dream
Western IT University,USA,IT,Master,6.5,0,68,17000,4,0,Spring,Target
Maple Engineering College,Canada,Engineering,Bachelor,6.0,0,62,14000,5,0,Fall,Safe
London Management Institute,UK,Management,Master,7.0,0,75,22000,2,1,Fall,Dream
Berlin Data Science School,Germany,IT,Master,6.5,60,70,10000,3,0,Spring,Target
Southern Arts University,Australia,Arts,Bachelor,6.0,0,58,11000,6,0,Fall,Safe
Global Institute 10,USA,Engineering,Bachelor,6.0,0,70,10200,4,1,Fall,Target
Global Institute 11,UK,Management,Master,6.3,0,71,10320,5,2,Spring,Safe
Global Institute 12,Canada,IT,Bachelor,6.6,0,72,10440,0,0,Fall,Dream
Global Institute 13,Germany,Arts,Master,6.9,60,73,10560,1,1,Spring,Target
Global Institute 14,Australia,Medical,Bachelor,7.2,0,74,10680,2,2,Fall,Safe
Global Institute 15,USA,Engineering,Master,6.0,0,75,10800,3,0,Spring,Dream
Global Institute 16,UK,Management,Bachelor,6.3,0,76,10920,4,1,Fall,Target
Global Institute 17,Canada,IT,Master,6.6,0,77,11040,5,2,Spring,Safe
Global Institute 18,Germany,Arts,Bachelor,6.9,60,78,11160,0,0,Fall,Dream
Global Institute 19,Australia,Medical,Master,7.2,0,79,11280,1,1,Spring,Target
Global Institute 20,USA,Engineering,Bachelor,6.0,0,80,11400,2,2,Fall,Safe
Global Institute 21,UK,Management,Master,6.3,0,81,11520,3,0,Spring,Dream
Global Institute 22,Canada,IT,Bachelor,6.6,0,82,11640,4,1,Fall,Target
Global Institute 23,Germany,Arts,Master,6.9,60,83,11760,5,2,Spring,Safe
Global Institute 24,Australia,Medical,Bachelor,7.2,0,84,11880,0,0,Fall,Dream
Global Institute 25,USA,Engineering,Master,6.0,0,60,12000,1,1,Spring,Target
Global Institute 26,UK,Management,Bachelor,6.3,0,61,12120,2,2,Fall,Safe
Global Institute 27,Canada,IT,Master,6.6,0,62,12240,3,0,Spring,Dream
Global Institute 28,Germany,Arts,Bachelor,6.9,60,63,12360,4,1,Fall,Target
Global Institute 29,Australia,Medical,Master,7.2,0,64,12480,5,2,Spring,Safe
Global Institute 30,USA,Engineering,Bachelor,6.0,0,65,12600,0,0,Fall,Dream
Global Institute 31,UK,Management,Master,6.3,0,66,12720,1,1,Spring,Target
Global Institute 32,Canada,IT,Bachelor,6.6,0,67,12840,2,2,Fall,Safe
Global Institute 33,Germany,Arts,Master,6.9,60,68,12960,3,0,Spring,Dream
Global Institute 34,Australia,Medical,Bachelor,7.2,0,69,13080,4,1,Fall,Target
Global Institute 35,USA,Engineering,Master,6.0,0,70,13200,5,2,Spring,Safe
Global Institute 36,UK,Management,Bachelor,6.3,0,71,13320,0,0,Fall,Dream
Global Institute 37,Canada,IT,Master,6.6,0,72,13440,1,1,Spring,Target
Global Institute 38,Germany,Arts,Bachelor,6.9,60,73,13560,2,2,Fall,Safe
Global Institute 39,Australia,Medical,Master,7.2,0,74,13680,3,0,Spring,Dream
Global Institute 40,USA,Engineering,Bachelor,6.0,0,75,13800,4,1,Fall,Target
Global Institute 41,UK,Management,Master,6.3,0,76,13920,5,2,Spring,Safe
Global Institute 42,Canada,IT,Bachelor,6.6,0,77,14040,0,0,Fall,Dream
Global Institute 43,Germany,Arts,Master,6.9,60,78,14160,1,1,Spring,Target
Global Institute 44,Australia,Medical,Bachelor,7.2,0,79,14280,2,2,Fall,Safe
Global Institute 45,USA,Engineering,Master,6.0,0,80,14400,3,0,Spring,Dream
Global Institute 46,UK,Management,Bachelor,6.3,0,81,14520,4,1,Fall,Target
Global Institute 47,Canada,IT,Master,6.6,0,82,14640,5,2,Spring,Safe
Global Institute 48,Germany,Arts,Bachelor,6.9,60,83,14760,0,0,Fall,Dream
Global Institute 49,Australia,Medical,Master,7.2,0,84,14880,1,1,Spring,Target
Global Institute 50,USA,Engineering,Bachelor,6.0,0,60,15000,2,2,Fall,Safe
Global Institute 51,UK,Management,Master,6.3,0,61,15120,3,0,Spring,Dream
Global Institute 52,Canada,IT,Bachelor,6.6,0,62,15240,4,1,Fall,Target
Global Institute 53,Germany,Arts,Master,6.9,60,63,15360,5,2,Spring,Safe
Global Institute 54,Australia,Medical,Bachelor,7.2,0,64,15480,0,0,Fall,Dream
Global Institute 55,USA,Engineering,Master,6.0,0,65,15600,1,1,Spring,Target
Global Institute 56,UK,Management,Bachelor,6.3,0,66,15720,2,2,Fall,Safe
Global Institute 57,Canada,IT,Master,6.6,0,67,15840,3,0,Spring,Dream
Global Institute 58,Germany,Arts,Bachelor,6.9,60,68,15960,4,1,Fall,Target
Global Institute 59,Australia,Medical,Master,7.2,0,69,16080,5,2,Spring,Safe
Global Institute 60,USA,Engineering,Bachelor,6.0,0,70,16200,0,0,Fall,Dream
Global Institute 61,UK,Management,Master,6.3,0,71,16320,1,1,Spring,Target
Global Institute 62,Canada,IT,Bachelor,6.6,0,72,16440,2,2,Fall,Safe
Global Institute 63,Germany,Arts,Master,6.9,60,73,16560,3,0,Spring,Dream
Global Institute 64,Australia,Medical,Bachelor,7.2,0,74,16680,4,1,Fall,Target
Global Institute 65,USA,Engineering,Master,6.0,0,75,16800,5,2,Spring,Safe
Global Institute 66,UK,Management,Bachelor,6.3,0,76,16920,0,0,Fall,Dream
Global Institute 67,Canada,IT,Master,6.6,0,77,17040,1,1,Spring,Target
Global Institute 68,Germany,Arts,Bachelor,6.9,60,78,17160,2,2,Fall,Safe
Global Institute 69,Australia,Medical,Master,7.2,0,79,17280,3,0,Spring,Dream
Global Institute 70,USA,Engineering,Bachelor,6.0,0,80,17400,4,1,Fall,Target
Global Institute 71,UK,Management,Master,6.3,0,81,17520,5,2,Spring,Safe
Global Institute 72,Canada,IT,Bachelor,6.6,0,82,17640,0,0,Fall,Dream
Global Institute 73,Germany,Arts,Master,6.9,60,83,17760,1,1,Spring,Target
Global Institute 74,Australia,Medical,Bachelor,7.2,0,84,17880,2,2,Fall,Safe
Global Institute 75,USA,Engineering,Master,6.0,0,60,18000,3,0,Spring,Dream
Global Institute 76,UK,Management,Bachelor,6.3,0,61,18120,4,1,Fall,Target
Global Institute 77,Canada,IT,Master,6.6,0,62,18240,5,2,Spring,Safe
Global Institute 78,Germany,Arts,Bachelor,6.9,60,63,18360,0,0,Fall,Dream
Global Institute 79,Australia,Medical,Master,7.2,0,64,18480,1,1,Spring,Target
Munich Tech Academy,Germany,Engineering,Bachelor,6.0,0,70,0,4,0,Fall,Safe
Stuttgart Eng School,Germany,Engineering,Bachelor,6.5,60,75,500,2,0,Fall,Target
Berlin Global Institute,Germany,IT,Bachelor,6.5,0,72,1000,3,0,Spring,Target
Hamburg Science Academy,Germany,Engineering,Bachelor,6.0,65,78,0,1,0,Fall,Dream
Silicon Valley IT,USA,IT,Bachelor,6.5,0,70,25000,2,1,Fall,Target
Texas Tech,USA,Engineering,Bachelor,6.0,0,65,20000,4,0,Spring,Safe
London Biz College,UK,Management,Bachelor,6.5,0,68,18000,3,0,Fall,Target
Toronto Data School,Canada,IT,Bachelor,6.5,0,75,15000,2,1,Fall,Dream
Sydney Med Academy,Australia,Medical,Bachelor,7.0,0,80,22000,0,2,Spring,Dream
